연번,역번호,호선,역명,역전화번호,도로명주소,지번주소,gu,law_code,name_std,lat,lon,geo_status
85,333,3,매봉,02-6110-3431,서울특별시 강남구 남부순환로 지하2744(도곡동),서울특별시 강남구 도곡동 179-2 매봉역(3호선),강남구,11230,매봉역,37.48859059999999,127.0452757,OK
225,2720,7,먹골,02-6311-7181,서울특별시 중랑구 동일로 지하901(묵동),서울특별시 중랑구 묵동 189-5 먹골역(7호선),중랑구,11070,먹골역,37.5976182,127.0790622,OK
228,2723,7,면목,02-6311-7211,서울특별시 중랑구 면목로 지하407(면목동) ,서울특별시 중랑구 면목동 282-6 면목역(7호선),중랑구,11070,면목역,37.5845464,127.0905862,OK
,,,,,,,,,면목역2번출구,37.58841495,127.0879801,
110,424,4,명동,02-6110-4241,서울특별시 중구 퇴계로 지하126(충무로2가),서울특별시 중구 충무로2가 109-2 명동역(4호선),중구,11020,명동역,37.5617173,126.987815,OK
162,2552,5,명일,02-6311-5511,서울특별시 강동구 양재대로 지하1632(명일동),서울특별시 강동구 명일동 312 명일역(5호선),강동구,11250,명일역,37.5490445,127.1508229,OK
276,2827,8,모란,02-6311-8271,경기도 성남시 수정구 산성대로 지하100(수진동),경기도 성남시 수정구 수진동 4518 모란역(8호선),,,모란역,37.4401794,127.1325888,OK
131,2521,5,목동,02-6311-5201,서울특별시 양천구 오목로 지하245(목동),서울특별시 양천구 목동 926-3 목동역(5호선),양천구,11150,목동역,37.526072,126.864301,OK
262,2814,8,몽촌토성(평화의문),02-6311-8131,서울특별시 송파구 올림픽로 지하383(신천동),서울특별시 송파구 신천동 19 몽촌토성역(8호선),송파구,11240,몽촌토성역,37.52099219999999,127.0991094,OK
,,,,,,,,,몽촌토성역3번출구,37.51712755,127.1124198,
67,315,3,무악재,02-6110-3251,서울특별시 서대문구 통일로 지하361(홍제동),서울특별시 서대문구 홍제동 26-1 무악재역(3호선),서대문구,11130,무악재역,37.5827071,126.9373416,OK
45,235,2,문래,02-6110-2351,서울특별시 영등포구 당산로 지하28(문래동3가),서울특별시 영등포구 문래동3가 68-1 문래역(2호선),영등포구,11190,문래역,37.518811,126.8996216,OK
267,2819,8,문정,02-6311-8181,서울특별시 송파구 송파대로 지하179(문정동),서울특별시 송파구 문정동 119-4 문정역(8호선),송파구,11240,문정역,37.4855846,127.1225635,OK
,,,,,,,,,문정역3번출구,37.48605122,127.122148,
,,,,,,,,,문정역4번출구,37.48657407,127.1218944,
,,,,,,,,,미금역,37.3501,127.1089,
173,2563,5,미사,02-6311-5621,경기도 하남시 미사강변동로 지하90(망월동),경기도 하남시 망월동 1122 미사역(5호선),,,미사역,37.5637007,127.1929312,OK
102,416,4,미아사거리 ,02-6110-4161,서울특별시 강북구 도봉로 지하50(미아동),서울특별시 강북구 미아동 66-1 미아사거리역(4호선),강북구,11090,미아사거리역,37.6290856,127.0277879,OK
,,,,,,,,,미아사거리역3번출구,37.61250931,127.0303168,
101,415,4,미아(서울사이버대학),02-6110-4151,서울특별시 강북구 도봉로 지하198(미아동),서울특별시 강북구 미아동 194-1 미아역(4호선),강북구,11090,미아역,37.6290856,127.0277879,OK
240,2735,7,반포,02-6311-7331,서울특별시 서초구 신반포로 지하241(잠원동),서울특별시 서초구 잠원동 103 반포역(7호선),서초구,11220,반포역,37.5151065,127.0137779,OK
,,,,,,,,,반포역1번출구,37.5081517,127.0121371,
,,,,,,,,,반포역2번출구,37.5079627,127.0115108,
,,,,,,,,,반포역3번출구,37.5075874,127.0102568,
,,,,,,,,,반포역4번출구,37.5078647,127.0102135,
,,,,,,,,,반포역5번출구,37.5082936,127.0113259,
,,,,,,,,,반포역6번출구,37.5086123,127.0115551,
126,2516,5,발산,02-6311-5151,서울특별시 강서구 공항대로 지하267(마곡동),서울특별시 강서구 마곡동 727-1496 발산역(5호선),강서구,11160,발산역,37.5706297,126.8298909,OK
,,,,,,,,,발산역1번출구,37.55884861,126.837504,
35,225,2,방배,02-6110-2251,서울특별시 서초구 방배로 지하80(방배동),서울특별시 서초구 방배동 912-14 방배역(2호선),서초구,11220,방배역,37.486721,126.9949218,OK
,,,,,,,,,방배역1번출구,37.4812225,126.9979766,
,,,,,,,,,방배역2번출구,37.4811842,126.9976918,
,,,,,,,,,방배역3번출구,37.4816942,126.9973586,
,,,,,,,,,방배역4번출구,37.4817316,126.9977458,
167,2557,5,방이,02-6311-5561,서울특별시 송파구 양재대로 지하1127(방이동),서울특별시 송파구 방이동 217-2 방이역(5호선),송파구,11240,방이역,37.511538,127.12955,OK
121,2511,5,방화,02-6311-5101,서울특별시 강서구 금낭화로 지하132(방화동),서울특별시 강서구 방화동 829-15 방화역(5호선),강서구,11160,방화역,37.5782048,126.8181658,OK
199,2633,6,버티고개,02-6311-6321,서울특별시 중구 다산로 지하38(신당동),서울특별시 중구 신당동 366-454 버티고개역(6호선),중구,11020,버티고개역,37.5587251,127.0120213,OK
249,2744,7,보라매,02-6311-7421,서울특별시 동작구 상도로 지하2(대방동),서울특별시 동작구 대방동 466-51 보라매역(7호선),동작구,11200,보라매역,37.5062327,126.93435,OK
205,2639,6,보문,02-6311-6381,서울특별시 성북구 보문로 지하116(보문동1가),서울특별시 성북구 보문동1가 127-1 보문역(6호선),성북구,11080,보문역,37.5866501,127.0196841,OK
269,2821,8,복정,02-6311-8201,서울특별시 송파구 송파대로 지하6(장지동),서울특별시 송파구 장지동 596-21 복정역(8호선),송파구,11240,복정역,37.4768715,127.1320663,OK
280,4129,9,봉은사,02-2656-0929,서울특별시 강남구 봉은사로 지하601(삼성동),서울특별시 강남구 삼성동 172 봉은사역(9호선),강남구,11230,봉은사역,37.5109479,127.047282,OK
39,229,2,봉천,02-6110-2291,서울특별시 관악구 남부순환로 지하1721(봉천동),서울툭별시 관악구 봉천동 979-7 봉천역(2호선),관악구,11210,봉천역,37.487812,126.957234,OK
214,2648,6,봉화산(서울의료원),02-6311-6471,서울특별시 중랑구 신내로 지하232(신내동),서울특별시 중랑구 신내동 643-1 봉화산역(6호선),중랑구,11070,봉화산역,37.6186185,127.1126268,OK
64,312,3,불광,02-6110-3221,서울특별시 은평구 통일로 지하723-1(대조동),서울특별시 은평구 대조동 13-10 불광역(3호선),은평구,11120,불광역,37.61204770000001,126.923359,OK
179,2613,6,불광,02-6311-6121,서울특별시 은평구 통일로 지하723-1(대조동),서울특별시 은평구 대조동 13-10 불광역(6호선),은평구,11120,불광역,37.61204770000001,126.923359,OK
95,409,4,불암산,02-6110-4091,서울특별시 노원구 상계로 305(상계동),서울특별시 노원구 상계동 111 불암산역(4호선),노원구,11110,불암산역,37.670607,127.0793321,OK
229,2724,7,사가정,02-6311-7221,서울특별시 중랑구 사가정로 지하393(면목동),서울특별시 중랑구 면목동 495 사가정역(7호선),중랑구,11070,사가정역,37.5719656,127.0845223,OK
36,226,2,사당,02-6110-2261,서울특별시 동작구 남부순환로 지하2089(사당동),서울특별시 동작구 사당동 1129 사당역(2호선),동작구,11200,사당역,37.4798074,126.9772568,OK
119,433,4,사당,02-6110-4331,서울특별시 동작구  동작대로 지하3(사당동),서울특별시 동작구 사당동 588-44 사당역(4호선),동작구,11200,사당역,37.476559,126.981633,OK
,,,,,,,,,사당역11번출구,37.478284,126.9819826,
,,,,,,,,,사당역12번출구,37.4777815,126.9819513,
,,,,,,,,,사당역13번출구,37.4770705,126.9820299,
,,,,,,,,,사당역1번출구,37.4762818,126.9823161,
,,,,,,,,,사당역2번출구,37.4759674,126.9819108,
,,,,,,,,,사당역3번출구,37.4751328,126.9819843,
,,,,,,,,,사당역4번출구,37.47509132,126.981499,
,,9,,,,,,,사평역,37.504206,127.015259,
,,,,,,,,,사평역1번출구,37.5048525,127.0148932,
,,,,,,,,,사평역2번출구,37.5038336,127.015621,
271,2822,8,산성,02-6311-8221,경기도 성남시 수정구 수정로 지하365(신흥동),경기도 성남시 수정구 신흥동 7 산성역(8호선),,,산성역,37.4494334,127.1515801,OK
114,428,4,삼각지(전쟁기념관),02-6110-4281,서울특별시 용산구 한강대로 지하180(한강로1가),서울특별시 용산구 한강로1가 228-1 삼각지역(4호선),용산구,11030,삼각지역,37.5325443,126.9747393,OK
195,2629,6,삼각지,02-6311-6281,서울특별시 용산구 한강대로 지하185(한강로1가),서울특별시 용산구 한강로1가 228-1 삼각지역(6호선),용산구,11030,삼각지역,37.5329296,126.9744105,OK
,,,,,,,,,삼각지역9번출구,37.53612619,126.9737025,
29,219,2,삼성(무역센터),02-6110-2191,서울특별시 강남구 테헤란로 지하538(삼성동),서울특별시 강남구 삼성동 172-66 삼성역(2호선),강남구,11230,삼성역,37.508861,127.063149,OK
,,,,,,,,,삼성역5번출구,37.50892045,127.0622661,
279,4128,9,삼성중앙,02-2656-0928,서울특별시 강남구 봉은사로 지하501(삼성동),서울특별시 강남구 삼성동 111-147 삼성중앙역(9호선),강남구,11230,삼성중앙역,37.5109479,127.047282,OK
,,,,,,,,,삼성중앙역6번출구,37.51263245,127.0533449,
282,4131,9,삼전,02-2656-0931,서울특별시 송파구 백제고분로 지하189(잠실동),서울특별시 송파구 잠실동 347 삼전역(9호선),송파구,11240,삼전역,37.5067945,127.0830482,OK
,,9,,,,,,,삼전역,37.504531,127.087211,
96,410,4,상계,02-6110-4101,서울특별시 노원구 상계로 182(상계동),서울특별시 노원구 상계동 156-203 상계역(4호선),노원구,11110,상계역,37.6610573,127.0736304,OK
246,2741,7,상도,02-6311-7391,서울특별시 동작구 상도로 지하272(상도1동),서울특별시 동작구 상도1동 702-1 상도역(중대입구역)(7호선),동작구,11200,상도역,37.5032626,126.9506566,OK
227,2722,7,상봉,02-6311-7201,서울특별시 중랑구 망우로 297(상봉동),서울특별시 중랑구 상봉동 100-9 상봉역(7호선),중랑구,11070,상봉역,37.5967657,127.0860297,OK
,,,,,,,,,상봉역2번출구,37.59634973,127.085889,
190,2624,6,상수,02-6311-6231,서울특별시 마포구 독막로 지하85(상수동),서울특별시 마포구 상수동 309-10 상수역(6호선),마포구,11140,상수역,37.54961590000001,126.9224682,OK
17,207,2,상왕십리,02-6110-2071,서울특별시 성동구 왕십리로 지하374(하왕십리동),서울특별시 성동구 하왕십리동 946-14 상왕십리역(2호선),성동구,11040,상왕십리역,37.56398739999999,127.0280247,OK
209,2643,6,상월곡(한국과학기술연구원),02-6311-6421,서울특별시 성북구 화랑로 지하157(상월곡동),서울특별시 성북구 상월곡동 26-1 상월곡역(6호선),성북구,11080,상월곡역,37.6060997,127.0478098,OK
164,2554,5,상일동,02-6311-5531,서울특별시 강동구 고덕로 지하359(상일동),서울특별시 강동구 상일동 148 상일동역(5호선),강동구,11250,상일동역,37.5570545,127.169184,OK
,,,,,,,,,상현역,,,
183,2617,6,새절(신사),02-6311-6161,서울특별시 은평구 증산로 지하400(신사동),서울특별시 은평구 신사동 337-5 새절역(6호선),은평구,11120,새절역,37.595613,126.9072033,OK
,,9,,,,,,,샛강역,37.517274,126.928422,
143,2533,5,서대문,02-6311-5321,서울특별시 종로구 통일로 지하126(평동),서울특별시 종로구 평동 210 서대문역(5호선),종로구,11010,서대문역,37.5680974,126.9687373,OK
38,228,2,서울대입구(관악구청),02-6110-2281,서울특별시 관악구 남부순환로 지하1822(봉천동),서울특별시 관악구 봉천동 979-2 서울대입구역(2호선),관악구,11210,서울대입구역,37.4799015,126.9404631,OK
1,150,1,서울,02-6110-1331,서울특별시 중구 세종대로 지하2(남대문로 5가),서울특별시 중구 남대문로5가 73-6 서울역(1호선),중구,11020,서울역,37.5587351,126.9738593,OK
112,426,4,서울,02-6110-4261,서울특별시 용산구 한강대로 지하392(동자동),서울특별시 용산구 동자동 14-151 서울역 (4호선),용산구,11030,서울역,37.5520713,126.9724315,OK
34,224,2,서초,02-6110-2241,서울특별시 서초구 서초대로 지하233(서초동),서울특별시 서초구 서초동 1748-5 서초역(2호선),서초구,11220,서초역,37.4910405,127.004581,OK
,,,,,,,,,서초역1번출구,37.4918657,127.0082184,
,,,,,,,,,서초역2번출구,37.4915422,127.0080626,
,,,,,,,,,서초역3번출구,37.4912972,127.0076487,
,,,,,,,,,서초역4번출구,37.4914376,127.0071755,
,,,,,,,,,서초역5번출구,37.4918154,127.007052,
,,,,,,,,,서초역6번출구,37.4922654,127.0071613,
,,,,,,,,,서초역7번출구,37.4923636,127.0076533,
,,,,,,,,,서초역8번출구,37.492127,127.008105,
211,2645,6,석계,02-6311-6441,서울특별시 노원구 화랑로 지하 347-1(월계동) ,서울특별시 노원구 월계동 25-2 석계역(6호선),노원구,11110,석계역,37.6282394,127.0567599,OK
283,4132,9,석촌고분,02-2656-0932,서울특별시 송파구 백제고분로 지하274(삼전동),서울특별시 송파구 삼전동 157-1 석촌고분역(9호선),송파구,11240,석촌고분역,37.5019016,127.0918885,OK
264,2816,8,석촌,02-6311-8151,서울특별시 송파구 송파대로 지하439(석촌동),서울특별시 송파구 석촌동 209 석촌역(8호선),송파구,11240,석촌역,37.5024352,127.1026694,OK
284,4133,9,석촌,02-2656-0933,서울특별시 송파구 송파대로 지하439(석촌동),서울특별시 송파구 석촌동 209 석촌역(9호선),송파구,11240,석촌역,37.5024352,127.1026694,OK
30,220,2,선릉,02-6110-2201,서울특별시 강남구 테헤란로 지하340(삼성동),서울특별시 강남구 삼성동 172-66 선릉역(2호선),강남구,11230,선릉역,37.508861,127.063149,OK
,,,,,,,,,선릉역1번출구,37.50459467,127.0500678,
,,,,,,,,,선릉역8번출구,37.5050434,127.0489287,
,,,,,,,,,선릉역10번출구,37.50502498,127.0498674,
,,9,,,,,,,선유도역,37.53802,126.893525,
278,4127,9,선정릉,02-2656-0927,서울특별시 강남구 선릉로 지하580(삼성동),서울특별시 강남구 삼성동 111-114 선정릉역(9호선),강남구,11230,선정릉역,37.51397499999999,127.0561274,OK
,,,,,,,,,성복역,37.313621,127.080321,
21,211,2,성수,02-6110-2111,서울특별시 성동구 아차산로 100(성수동2가),서울특별시 성동구 성수동2가 300-1 성수역(2호선),성동구,11040,성수역,37.5446813,127.0569827,OK
104,418,4,성신여대입구(돈암),02-6110-4181,서울특별시 성북구 동소문로 지하102(동선동4가),서울특별시 성북구 동선동4가 1 성신여대입구역(4호선),성북구,11080,성신여대입구역,37.5924755,127.0177756,OK
124,2514,5,송정,02-6311-5131,서울특별시 강서구 공항대로 지하33(공항동),서울특별시 강서구 공항동 29-5 송정역(5호선),강서구,11160,송정역,37.5610725,126.8117129,OK
285,4134,9,송파나루,02-2656-0934,서울특별시 송파구 백제고분로 지하446(방이동),서울특별시 송파구 방이동 2 송파나루역(9호선),송파구,11240,송파나루역,37.5111692,127.0954263,OK
265,2817,8,송파,02-6311-8161,서울특별시 송파구 송파대로 지하354(가락동),서울특별시 송파구 가락동 459-4 송파역(8호선),송파구,11240,송파역,37.4956865,127.1184047,OK
218,2713,7,수락산,02-6311-7111,서울특별시 노원구 동일로 지하1662(상계동),서울특별시 노원구 상계동 1132-9 수락산역(7호선),노원구,11110,수락산역,37.6543386,127.0626961,OK
,,,,,,,,,수락산역6번출구,37.67898388,127.0551982,
91,339,3,수서,02-6110-3491,서울특별시 강남구 광평로 지하270(수서동),서울특별시 강남구 수서동 728 수서역(3호선),강남구,11230,수서역,37.4870719,127.0983474,OK
100,414,4,수유(강북구청),02-6110-4141,서울특별시 강북구 도봉로 지하338(수유동),서울특별시 강북구 수유동 140 수유역(4호선),강북구,11090,수유역,37.6428483,127.0173639,OK
,,,,,,,,,수유역5번출구,37.63721797,127.0245544,
,,,,,,,,,수유역7번출구,37.63825837,127.0256679,
,,,,,,,,,수지구청역,37.3225,127.0946,
275,2826,8,수진,02-6311-8261,경기도 성남시 수정구 산성대로 지하200(수진동),경기도 성남시 수정구 수진동 2205-1 수진역(8호선),,,수진역,37.439935,127.1335333,OK
113,427,4,숙대입구(갈월),02-6110-4271,서울특별시 용산구 한강대로 지하306(갈월동),서울특별시 용산구 갈월동 16-7 숙대입구역(4호선),용산구,11030,숙대입구역,37.5454036,126.9723606,OK
245,2740,7,숭실대입구(살피재),02-6311-7381,서울특별시 동작구 상도로 지하378(상도동),서울특별시 동작구 상도동 514 숭실대입구역(7호선),동작구,11200,숭실대입구역,37.4990513,126.9422048,OK
2,151,1,시청,02-6110-1321,서울특별시 중구 세종대로 지하101(정동),서울특별시 중구 정동 5-5 시청역(1호선),중구,11020,시청역,37.5666082,126.9731481,OK
11,201,2,시청,02-6110-2011,서울특별시 중구 서소문로 지하127(서소문동),서울특별시 중구 서소문동 90-1 시청역(2호선),중구,11020,시청역,37.561398,126.9740126,OK
149,2539,5,신금호,02-6311-5381,서울특별시 성동구 금호로 지하154(금호동2가),서울특별시 성동구 금호동2가 223-1 신금호역(5호선),성동구,11040,신금호역,37.5562059,127.0241997,OK
136,2526,5,신길,02-6311-5251,서울특별시 영등포구 경인로114가길 지하9(영등포동1가),서울특별시 영등포구 영등포동1가 35 신길역(5호선),영등포구,11190,신길역,37.517695,126.9140671,OK
,,,,,,,,,신길역3번출구,37.51770181,126.9142805,
215,2649,6,신내,02-6311-6481,서울특별시 중랑구 용마산로136길 33 신내차량기지,서울특별시 중랑구 신내동 19 신내역(6호선),중랑구,11070,신내역,37.6105833,127.1108579,OK
,,9,,,,,,,신논현역,37.504598,127.02506,
,,,,,,,,,신논현역,37.504063,127.024407,
,,,,,,,,,신논현역1번출구,37.5044522,127.0239615,
,,,,,,,,,신논현역2번출구,37.5047892,127.0241073,
,,,,,,,,,신논현역7번출구,37.50326,127.0248029,
,,,,,,,,,신논현역8번출구,37.5040564,127.0244532,
,,,,,,,,,신논현역9번출구,37.5040172,127.0237994,
55,245,2,신답,02-6110-1351,서울특별시 성동구 천호대로 232(용답동),서울특별시 성동구 용답동 129-2 신답역(2호선),성동구,11040,신답역,37.5706952,127.0454382,OK
16,206,2,신당,02-6110-2061,서울특별시 중구 퇴계로 지하431-1(신당동),서울특별시 중구 신당동 99 신당역(2호선),중구,11020,신당역,37.5613874,126.9962601,OK
202,2636,6,신당,02-6311-6351,서울특별시 중구 다산로 지하260(흥인동),서울특별시 중구 흥인동 162-1 신당역(6호선),중구,11020,신당역,37.56731,127.0163823,OK
248,2743,7,신대방삼거리,02-6311-7411,서울특별시 동작구 상도로 지하76(대방동),서울특별시 동작구 대방동 406-10 신대방삼거리역(7호선),동작구,11200,신대방삼거리역,37.5143563,126.932638,OK
41,231,2,신대방,02-6110-2311,서울특별시 동작구 대림로 2(신대방동),서울특별시 동작구 신대방동 643-1 신대방역(2호선),동작구,11200,신대방역,37.487549,126.9129603,OK
44,234,2,신도림,02-6110-2341,서울특별시 구로구 새말로 지하 117-21(신도림동),서울특별시 구로구 신도림동 460-26 신도림역(2호선),구로구,11170,신도림역,37.5088099,126.8912061,OK
,,,,,,,,,신도림역2번출구,37.50790295,126.8917901,
,,,,,,,,,신도림역5번출구,37.50913625,126.8906234,
,,,,,,,,,신도림역6번출구,37.50956934,126.8912787,
40,230,2,신림,02-6110-2301,서울특별시 관악구 남부순환로 지하1614(신림동),서울특별시 관악구 신림동 1467-10 신림역(2호선),관악구,11210,신림역,37.4867897,126.9276112,OK
,,,,,,,,,신림역2번출구,37.48397623,126.9299559,
,,,,,,,,,신림역3번출구,37.48387914,126.9295575,
,,,,,,,,,신림역4번출구,37.48403437,126.9292266,
,,,,,,,,,신림역5번출구,37.48438578,126.9292546,
,,,,,,,,,신림역6번출구,37.48461117,126.9295003,
,,,,,,,,,신림역7번출구,37.48470147,126.9298224,
,,,,,,,,,신림역8번출구,37.48453276,126.9302098,
,,9,,,,,,,신목동역,37.544277,126.88308,
,,9,,,,,,,신반포역,37.503415,126.995925,
,,,,,,,,,신반포역1번출구,37.5035327,126.995796,
,,,,,,,,,신반포역2번출구,37.5038197,126.9967964,
,,,,,,,,,신반포역3번출구,37.5035467,126.9968748,
,,,,,,,,,신반포역4번출구,37.5032998,126.9960479,
,,9,,,,,,,신방화역,37.567532,126.816601,
79,327,3,신사,02-6110-3371,서울특별시 강남구 도산대로 지하102(신사동),서울특별시 강남구 신사동 667 신사역(3호선),강남구,11230,신사역,37.5200556,127.0256389,OK
,,,,,,,,,신사역,37.5162873,127.0200228,
,,,,,,,,,신사역4번출구(공사중),37.5157286,127.0194364,
,,,,,,,,,신사역5번출구,37.5165773,127.0191865,
,,,,,,,,,신사역6번출구,37.51658024,127.0196706,
7,156,1,신설동,02-6110-1261,서울특별시 동대문구 왕산로 지하1(신설동),서울특별시 동대문구 신설동 76-5 신설동역(1호선),동대문구,11060,신설동역,37.578486,127.0270996,OK
56,246,2,신설동,02-6110-1371,서울특별시 동대문구 왕산로 지하 1(신설동),서울특별시 동대문구 신설동 76-5 신설동역(2호선),동대문구,11060,신설동역,37.578486,127.0270996,OK
,,,,,,,,,신설동역3번출구,37.57642127,127.0253296,
,,,,,,,,,신설동역7번출구,37.57432175,127.0262345,
115,429,4,신용산,02-6110-4291,서울특별시 용산구 한강대로 지하112(한강로2가),서울특별시 용산구 한강로2가 181 신용산역(4호선),용산구,11030,신용산역,37.5306984,126.9707163,OK
59,249,2,신정네거리,02-6110-2461,서울특별시 양천구 중앙로 지하261(신정동),서울특별시 양천구 신정동 1231 신정네거리역(2호선),양천구,11150,신정네거리역,37.5195255,126.8528661,OK
130,2520,5,신정(은행정),02-6311-5191,서울특별시 양천구 오목로 지하179(신정동),서울특별시 양천구 신정동 1090 신정역(5호선),양천구,11150,신정역,37.5238539,126.8584224,OK
50,240,2,신촌(지하),02-6110-2401,서울특별시 마포구 신촌로 지하90(노고산동),서울특별시 마포구 노고산동 31-11 신촌역(2호선),마포구,11140,신촌역,37.5543865,126.9377806,OK
250,2745,7,신풍,02-6311-7431,서울특별시 영등포구 신풍로 지하27(신길동),서울특별시 영등포구 신길동 3599 신풍역(7호선),영등포구,11190,신풍역,37.5001413,126.9131951,OK
274,2825,8,신흥,02-6311-8251,경기도 성남시 수정구 산성대로 지하280(신흥동),경기도 성남시 수정구 신흥동 2467 신흥역(8호선),,,신흥역,37.4500047,127.1508982,OK
99,413,4,쌍문,02-6110-4131,서울특별시 도봉구 도봉로 지하 486-1(창동),서울특별시 도봉구 창동 703-4 쌍문역(4호선),도봉구,11100,쌍문역,37.6498313,127.0412393,OK
156,2546,5,아차산(어린이대공원후문),02-6311-5451,서울특별시 광진구 천호대로 지하657(능동),서울특별시 광진구 능동 256-16 5호선 아차산역(5호선),광진구,11050,아차산역,37.5505785,127.0817378,OK
52,242,2,아현,02-6110-2421,서울특별시 마포구 신촌로 지하270(아현동),서울특별시 마포구 아현동 354-23 아현역(2호선),마포구,11140,아현역,37.5577706,126.9440849,OK
70,318,3,안국,02-6110-3281,서울특별시 종로구 율곡로 지하62(안국동),서울특별시 종로구 안국동 73-1 안국역(3호선),종로구,11010,안국역,37.5772954,126.9840979,OK
206,2640,6,안암(고대병원앞),02-6311-6391,서울특별시 성북구 고려대로 지하89(안암동5가),서울특별시 성북구 안암동5가 146-1 안암역(6호선),성북구,11080,안암역,37.5860125,127.025563,OK
259,2811,8,암사,02-6311-8101,서울특별시 강동구 올림픽로 지하776(암사동),서울특별시 강동구 암사동 501 암사역(8호선),강동구,11250,암사역,37.550148,127.127519,OK
258,2810,8,암사역사공원역,02-6311-8091,서울특별시 강동구 아리수로 27번길 2(암사동) ,서울특별시 강동구 암사동 378 암사역사공원역(8호선),강동구,11250,암사역사공원역,37.561147,127.1530296,OK
78,326,3,압구정,02-6110-3361,서울특별시 강남구 압구정로 지하172(신사동),서울특별시 강남구 신사동 668 압구정역(3호선),강남구,11230,압구정역,37.5263577,127.0335584,OK
,,,,,,,,,압구정역4번출구,37.52561781,127.0282651,
